study_id,study,study_no,study_count,doi,pub_year,pub_title,pub_journal,university_list,university_count,investigation_cat,nation_list,nation_list_count,nation_var,nation_var_count,us_state_list,us_state_list_count,us_state_var,us_state_var_count,uk_country_list,uk_country_list_count,uk_country_var,uk_country_var_count,strategy_list,approach_cat (process),target_list,breadth_cat (outcome),design,principal_indicator_list,principal_indicator_list_count,principal_indicator_var,principal_indiactor_var_count,accessory_indicator_list,accessory_indicator_list_count,accessory_indicator_var,accessory_indicator_var_count,qualifying_indicator_list,qualifying_indicator_list_count,qualifying_indicator_var,qualifying_indicator_var_count,spillover_monitoring_list,spillover_monitoring_list_count,spillover_monitoring_var,spillover_monitoring_var_count,intention_behavior_monitoring
1,"(Alexis et al., 2022)",1,1,10.1080/07448481.2020.1848847,2022,Implementation of a food scholarship program improves nutrient intake and dietary quality of college students,Journal of American College Health,Texas Woman's University,1,Single-site,USA,1,USA,1,Texas,1,Texas,1,NA,0,NA,0,"Environmental Nudge (Availability); Knowledge, Skills, and Beliefs",Multimodal,Agent; Environment,Multi-level,Within,Self-Reported Food Choice,1,Self-Reported Food Choice,1,Campus Culture; Dietary Health; Dietary Health; Dietary Health; Dietary Health; Dietary Health; Dietary Health; Dietary Health; Dietary Health; Dietary Health; Dietary Health; Dietary Health; Dietary Health; Dietary Health; Dietary Health; Dietary Health; Dietary Health; Dietary Health; Dietary Health; Dietary Health; Dietary Health; Dietary Health; Dietary Health; Dietary Health; Dietary Health; Dietary Health; Dietary Health; Dietary Health; Dietary Health; Dietary Health; Dietary Health; Dietary Health; Dietary Health; Dietary Health; Dietary Health; Dietary Health; Dietary Health; Dietary Health; Dietary Health; Dietary Health; Dietary Health; Dietary Health; Dietary Health; Dietary Health; Dietary Health; Dietary Health; Dietary Health; Dietary Health; Dietary Health; Dietary Health; Dietary Health,51,Dietary Health; Campus Culture,2,Demographics; Demographics; Demographics; Demographics; Demographics; Demographics; Demographics; Demographics; ,8,Demographics,1,Behavioral; Behavioral,2,Behavioral,1,NA
2,"(Almousa & Contento, 2023)",1,1,10.1016/j.focus.2023.100064,2023,Pilot study of the feasibility of a worksite plant-based diabetes prevention program,AJPM Focus,Columbia University*,1,Single-site,USA,1,USA,1,New York,1,New York,1,NA,0,NA,0,"Knowledge Skills, and Beliefs",Conscious Processes,Agent,Individual,Within,Self-Reported Food Choice,1,Self-Reported Food Choice,1,Campus Culture; Campus Culture; Campus Culture; Campus Culture; Campus Culture; Campus Culture; Campus Culture; Campus Culture; Campus Culture; Dietary Health; Dietary Health; Dietary Health; Dietary Health; Dietary Health,14,Dietary Health; Campus Culture,2,Demographics; Demographics; Demographics; Demographics; Demographics; Demographics; Lifestyle; Program Reception; Program Reception; Program Reception; Program Reception; Program Reception; Program Reception; Program Reception; Program Reception,15,Demographics; Lifestyle; Program Reception,3,Behavioral; Behavioral; Behavioral,3,Behavioral,1,NA
3,"(Andersson & Nelander, 2021)",1,1,10.3390/g12010002,2021,Nudge the lunch: A field experiment testing menu-primacy effects on lunch choices,Games,Uppsala University,1,Single-site,Sweden,1,Sweden,1,NA,0,NA,0,NA,0,NA,0,Environmental Nudge (Label),Conscious Processes,Environment,Organizatinoal,Within,Observed Food Choice,1,Observed Food Choice,1,NA,0,NA,0,Situational; Situational; Situational; Situational; Situational; Situational,6,Situational,1,NA,0,NA,0,NA
4,"(Appleton, 2016)",1,1,10.1093/pubmed/fdv147,2016,Greater fruit selection following an appearance-based compared with a health-based health promotion poster,Journal of Public Health,Bournemouth University,1,Single-site,UK,1,UK,1,NA,0,NA,0,England,1,England,1,"Knowledge Skills, and Beliefs",Conscious Processes,Agent,Individual,Between,Intended Food Choice; Observed Food Choice;  Self-Reported Food Choice;,3,Food Choice Intentions; Self-Reported Food Choice;  Observed Food Choice,3,Campus Culture; Campus Culture; Campus Culture,3,Campus Culture,1,Demographics; Demographics; Lifestyle; Lifestyle; Lifestyle; Lifestyle; Lifestyle; Program Reception; Program Reception; Program Reception,10,Demographics; Lifestyle; Program Reception,3,NA,0,NA,0,Yes
5,"(Bernardo et al., 2018)",1,1,10.1016/j.appet.2018.08.014,2018,Positive impact of a cooking skills intervention among Brazilian university students: Six months follow-up of a randomized controlled trial,Appetite,Federal University of Santa Catarina*,1,Single-site,Brazil,1,Brazil,1,NA,0,NA,0,NA,0,NA,0,"Knowledge Skills, and Beliefs",Conscious Processes,Agent,Individual,Between and Within,Self-Reported Food Choice,1,Self-Reported Food Choice,1,Campus Culture; Campus Culture; Campus Culture; Campus Culture; Campus Culture; Campus Culture; Campus Culture; Campus Culture; Campus Culture; Campus Culture; Campus Culture; Campus Culture; Dietary Health,13,Campus Culture; Dietary Health,2,Demographics; Demographics; Demographics; Demographics; Demographics; Demographics; Demographics; Demographics; Demographics; Lifestyle; Lifestyle; Program Reception,12,Demographics; Lifestyle; Program Reception,3,Behavioral; Behavioral; Behavioral; Behavioral; Temporal,5,Behavioral; Temporal,2,NA
6,"(Bevet et al., 2018)",1,1,10.1371/journal.pone.0198162,2018,"You can't ""nudge"" nuggets: An investigation of college late-night dining with behavioral economics interventions",PLOS ONE,University of Vermont,1,Single-site,USA,1,USA,1,Vermont,1,Vermont,1,NA,0,NA,0,Environmental Nudge (Availability),Choice Architecture,Environment,Organizational,Within,Observed Food Choice; Self-Reported Food Choice,2,Observed Food Choice; Self-Reported Food Choice,2,Campus Culture; Campus Culture; Campus Culture; Campus Culture; Campus Culture; Campus Culture; Campus Culture; Dietary Health; Guest Dining Experience,9,Campus Culture; Dietary Health; Guest Dining Experience,3,Demographics; Demographics; Lifestyle; Lifestyle; Situational; Situational; Situational; Situational,8,Demographics; Lifestyle; Situational,3,Behavioral,1,Behavioral,1,NA
7,"(Bhurosy et al., 2020)",1,1,10.1016/j.jneb.2020.08.009,2020,A randomized mHealth trial to promote vegetable intake through counting and goal setting,Journal of Nutrition Education and Behavior,Indiana University of Bloomington*,1,Single-site,USA,1,USA,1,Indiana,1,Indiana,1,NA,0,NA,0,"Knowledge Skills, and Beliefs",Conscious Processes,Agent,Individual,Between and Within,Intended Food Choice; Observed Food Choice; Self-Reported Food Choice,3,Intended Food Choice; Observed Food Choice; Self-Reported Food Choice,3,NA,0,NA,0,Demographics; Demographics; Demographics; Lifestyle; Lifestyle; Lifestyle; Lifestyle; Lifestyle; Program Reception,9,Demographics; Lifestyle; Program Reception,3,NA,0,NA,0,Yes
8,"(Boronowsky et al., 2022)",1,1,10.3389/fsufs.2022.1001157,2022,Plant-based default nudges effectively increase the sustainability of catered meals on college campuses: Three randomized controlled trials,Frontiers in Sustainable Food Systems,"University of California, Los Angeles; University of California, Los Angeles; Harvard University",3,Multi-site,USA; USA; USA,3,USA,1,California; California;  Massachusetts,3,California; Massachusetts,2,NA,0,NA,0,Environmental Nudge (Procedural),Choice Architecture,Environment,Organizational,Between,Observed Food Choice,1,Observed Food Choice,1,Sustainability of Guest Food Choices; Sustainability of Guest Food Choices; Sustainability of Guest Food Choices; Sustainability of Guest Food Choices; Sustainability of Guest Food Choices; Sustainability of Guest Food Choices; Sustainability of Guest Food Choices; Sustainability of Guest Food Choices; ,8,Sustainability of Guest Food Choices,1,NA,0,NA,0,NA,0,NA,0,NA
9,"(Boucher et al., 2015)",1,1,10.1080/08870446.2015.1050393,2015,Effect of an intervention mapping approach to promote the consumption of fruits and vegetables among young adults in junior college: A quasi-experimental study,Psychology & Health,Laval University*,1,Single-site,Canada,1,Canada,1,NA,0,NA,0,NA,0,NA,0,"Knowledge Skills, and Beliefs",Conscious Processes,Agent,Individual,Between and Within,Intended Food Choice; Self-Reported Food Choice,2,Intended Food Choice; Self-Reported Food Choice,2,Campus Culture; Campus Culture; Campus Culture; Campus Culture; Campus Culture,5,Campus Culture,1,Demographics; Demographics; Demographics; Demographics,4,Demographics,1,NA,0,NA,0,Yes
10,"(Brown et al., 2011)",1,1,10.4278/ajhp.091214-quan-389,2011,"Increased self-efficacy for vegetable preparation following an online, skill-based intervention and in-class tasting experience as a part of a general education college nutrition course",American Journal of Health Promotion,Utah State University*,1,Single-site,USA,1,USA,1,Utah,1,Utah,1,NA,0,NA,0,"Knowledge Skills, and Beliefs",Conscious Processes,Agent,Individual,Within,Intended Food Choice; Self-Reported Food Choice,2,Intended Food Choice; Self-Reported Food Choice,2,Campus Culture; Campus Culture; Dietary Health; Dietary Health; Dietary Health; Dietary Health; Dietary Health; Dietary Health; Dietary Health; Dietary Health; Dietary Health; Dietary Health; Dietary Health; Dietary Health,14,Campus Culture; Dietary Health,2,Demographics; Demographics; Demographics; Demographics; Demographics; Demographics; Lifestyle; Lifestyle; Lifestyle; Lifestyle; Lifestyle; Lifestyle; Lifestyle; Lifestyle,14,Demographics; Lifestyle ,2,NA,0,NA,0,Yes
11,"(Brown et al., 2014a)",1,1,10.1080/[phone].899233,2014,Mobile MyPlate: A pilot study using text messaging to provide nutrition education and promote better dietary choices in college students,Journal of American College Health,Purdue University*,1,Single-site,USA,1,USA,1,Indiana,1,Indiana,1,NA,0,NA,0,"Knowledge Skills, and Beliefs",Conscious Processes,Agent,Individual,Between and Within,Self-Reported Food Choice,1,Self-Reported Food Choice,1,Campus Culture; Campus Culture; Campus Culture; Campus Culture; Campus Culture; Campus Culture; Campus Culture; Campus Culture; Campus Culture; Campus Culture,10,Campus Culture,1,Demographics; Demographics; Demographics; Demographics; Program Reception; Program Reception; Program Reception; Program Reception; Program Reception; Program Reception; Program Reception; Program Reception; Program Reception; Program Reception; Program Reception,15,Demographics; Program Reception,2,Behavioral; Behavioral,2,Behavioral,1,NA
12,"(Brown et al., 2014b)",1,1,10.1080/07448481.2014.887572,2014,Healthy active living: A residence community-based intervention to increase physical activity and healthy eating during the transition to first-year university,Journal of American College Health,McMaster University*,1,Single-site,Canada,1,Canada,1,NA,0,NA,0,NA,0,NA,0,"Knowledge Skills, and Beliefs",Conscious Processes,Agent,Individual,Between and Within,Self-Reported Food Choice,1,Self-Reported Food Choice,1,Campus Culture; Campus Culture; Campus Culture,3,Campus Culture,1,Demographics; Demographics; Demographics; Demographics,4,Demographics,1,Behavioral,1,Behavioral,1,NA
13,"(Brunner et al., 2018)",1,1,10.1016/j.ecolecon.2017.12.012,2018,Carbon label at a university restaurant - Label implementation and evaluation,Ecological Economics,Chalmers University of Technology,1,Single-site,Sweden,1,Sweden,1,NA,0,NA,0,NA,0,NA,0,Environmental Nudge (Label),Conscious Processes,Environment,Organizational,Within,Observed Food Choice,1,Observed Food Choice,1,Campus Culture; Sustainability of Guest Food Choices; Sustainability of Guest Food Choices; Sustainability of Guest Food Choices; Sustainability of Guest Food Choices; Sustainability of Guest Food Choices; Operating Costs,7,Campus Culture; Sustainability of Guest Food Choices; Operating Costs,3,Demographics; Demographics; Situational,3,Demographics; Situational,2,NA,0,NA,0,NA
14,"(Buscher et al., 2001)",1,2,10.1016/S0002-8223(01)00223-1,2001,"Point-of-purchase messages framed in terms of cost, convenience, taste, and energy improve healthful snack selection in a college foodservice setting",Journal of the American Dietetic Association,McMaster University*,1,Single-site,Canada,1,Canada,1,NA,0,NA,0,NA,0,NA,0,Environmental Nudge (Promotion),Conscious Processes,Environment,Organizational,Within,Observed Food Choice,1,Observed Food Choice,1,Campus Culture; Food Pricing; Operating Costs,3,Campus Culture; Food Pricing; Operating Costs,3,NA,0,NA,0,Temporal,1,Temporal,1,NA
15,"(Buscher et al., 2001)",2,2,10.1016/S0002-8223(01)00223-1,2001,"Point-of-purchase messages framed in terms of cost, convenience, taste, and energy improve healthful snack selection in a college foodservice setting",Journal of the American Dietetic Association,McMaster University*,1,Single-site,Canada,1,Canada,1,NA,0,NA,0,NA,0,NA,0,Environmental Nudge (Promotion),Conscious Processes,Environment,Organizational,Within,Observed Food Choice,1,Observed Food Choice,1,Campus Culture; Operating Costs,2,Campus Culture; Operating Costs,2,Demographics; Program Reception; Program Reception; Program Reception; Program Reception; Program Reception,6,Demographics; Program Reception,2,Temporal,1,Temporal,1,NA
16,"(Cameron et al., 2015)",1,1,10.1186/s13063-015-1092-4,2015,A theory-based online health behaviour intervention for new university students. (U@Uni:LifeGuide): Results from a repeat randomized controlled trial,Trials,University of Sheffield,1,Single-site,UK,1,UK,1,NA,0,NA,0,England,1,England,1,"Knowledge Skills, and Beliefs",Conscious Processes,Agent,Individual,Between and Within,Intended Food Choice; Self-Reported Food Choice,2,Intended Food Choice; Self-Reported Food Choice,2,Campus Culture; Campus Culture; Campus Culture; Campus Culture; Campus Culture; Campus Culture; Campus Culture; Campus Culture; Campus Culture; Campus Culture; Campus Culture; Campus Culture; Campus Culture; Campus Culture; Campus Culture; Campus Culture; Campus Culture; Campus Culture; Campus Culture; Campus Culture; Campus Culture; Campus Culture; Campus Culture; Campus Culture; Campus Culture; Campus Culture; Campus Culture; Campus Culture; Campus Culture; Campus Culture; Campus Culture; Campus Culture; Campus Culture; Campus Culture; Campus Culture; Campus Culture; Campus Culture; Campus Culture; Campus Culture; Campus Culture; Campus Culture; Campus Culture; Campus Culture; Campus Culture; Campus Culture; Campus Culture; Campus Culture; Campus Culture; Campus Culture; Campus Culture; Campus Culture; Campus Culture; Campus Culture; Campus Culture; Campus Culture; Dietary Health; Dietary Health; Dietary Health; Dietary Health; Dietary Health; Dietary Health,61,Campus Culture; Dietary Health,2,Demographics; Demographics; Demographics; Demographics; Program Reception; Program Reception; Program Reception,7,Demographics; Program Reception,2,Behavioral; Behavioral; Behavioral; Behavioral; Behavioral; Behavioral; Behavioral; Behavioral; Behavioral; Behavioral; Behavioral; Behavioral; Behavioral; Behavioral; Temporal,15,Behavioral; Temporal,2,Yes
17,"(Campbell-Arvai et al., 2014)",1,1,10.1177/0013916512469099,2014,"Motivating sustainable food choices: The role of nudges, value orientation, and information provision",Environment and Behavior,Michigan State University*,1,Single-site,USA,1,USA,1,Michigan,1,Michigan,1,NA,0,NA,0,Environmental Nudge (Procedure); Environmental Nudge (Promotion),Multimodal,Agent; Environment,Multi-level,Between,Intended Food Choice,1,Intended Food Choice,1,Guest Dining Experience,1,Guest Dining Experience,1,Demographics; Lifestyle; Lifestyle; Lifestyle,4,Demographics; Lifestyle ,2,NA,0,NA,0,NA
18,"(Carfora et al., 2017)",1,1,10.1016/j.appet.2017.06.025,2017,Randomised controlled trial of a text messaging intervention for reducing processed meat consumption: The mediating roles of anticipated regret and intention,Appetite,University of Naples Federico II*,1,Single-site,Italy,1,Italy,1,NA,0,NA,0,NA,0,NA,0,"Knowledge Skills, and Beliefs",Conscious Processes,Agent,Individual,Between and Within,Intended Food Choice; Self-Reported Food Choice,2,Intended Food Choice; Self-Reported Food Choice,2,Campus Culture; Campus Culture; Campus Culture; Campus Culture; Campus Culture,5,Campus Culture,1,Demographis; Demographics,2,Demographics,1,NA,0,NA,0,Yes
19,"(Carfora et al., 2017)",1,1,10.1016/j.socscimed.2017.01.005,2017,Correlational study and randomised controlled trial for understanding and changing red meat consumption: The role of eating identities,Social Science and Medicine,University of Naples Federico II*,1,Single-site,Italy,1,Italy,1,NA,0,NA,0,NA,0,NA,0,"Knowledge Skills, and Beliefs",Conscious Processes,Agent,Individual,Between and Within,Intended Food Choice; Self-Reported Food Choice,2,Intended Food Choice; Self-Reported Food Choice,2,Campus Culture; Campus Culture; Campus Culture; Campus Culture; Campus Culture; Campus Culture,6,Campus Culture,1,NA,0,NA,0,NA,0,NA,0,Yes
20,"(Carfora et al., 2019)",1,1,10.1016/j.jenvp.2019.101319,2019,How to reduce red and processed meat consumption by daily text messages targeting environmental or health benefits,Journal of Environmental Psychology,Catholic University of the Sacred Heart*,1,Single-site,Italy,1,Italy,1,NA,0,NA,0,NA,0,NA,0,"Knowledge Skills, and Beliefs",Conscious Processes,Agent,Individual,Between and Within,Self-Reported Food Choice,1,Self-Reported Food Choice,1,Campus Culture; Campus Culture,2,Campus Culture,1,Demographics; Demographics,2,Demographics,1,Temporal,1,Temporal,1,NA
21,"(Cesareo et al., 2022)",1,1,10.1016/j.appet.2021.105662,2022,The effectiveness of nudging interventions to promote healthy eating choices: A systematic review and an intervention among Italian university students,Appetite,University of Milan Bicocca,1,Single-site,Italy,1,Italy,1,NA,0,NA,0,NA,0,NA,0,Environmental Nudge (Procedure); Environmental Nudge (Promotion); Environmental Nudge (Promotion); Environmental Nudge (Promotion),Multimodal,Agent; Environment,Organizational,Within,Observed Food Choice,1,Observed Food Choice,1,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA
22,"(Clerkin et al., 2021)",1,1,10.1080/07448481.2020.1721506,2021,Influencing nutritional habits of college students using a food pantry,Journal of American College Health,Western Illinois University*,1,Single-site,USA,1,USA,1,Illinois,1,Illinois,1,NA,0,NA,0,"Availability; Knowledge Skills, and Beliefs",Multimodal,Agent; Environment,Multi-level,Within,Self-Reported Food Choice,1,Self-Reported Food Choice,1,NA,0,NA,0,Demographics; Demographics,2,Demographics,1,NA,0,NA,0,NA
23,"(Clifford et al., 2009)",1,1,10.1016/j.jneb.2008.01.006,2009,Good Grubbin': Impact of a TV cooking show for college students living off campus,Journal of Nutrition Education and Behavior,Colorado State University*,1,Single-site,USA,1,USA,1,Colorado,1,Colorado,1,NA,0,NA,0,"Knowledge Skills, and Beliefs",Conscious Processes,Agent,Individual,Between and Within,Self-Reported Food Choice,1,Self-Reported Food Choice,1,Campus Culture; Campus Culture; Campus Culture; Campus Culture; Campus Culture; Campus Culture; Campus Culture; Campus Culture; Campus Culture; Campus Culture; Campus Culture,11,Campus Culture,1,Demographics; Demographics; Demographics; Lifestyle; Program Reception; Program Reception; Program Reception; Program Reception; Program Reception; Program Reception,10,Demographics; Lifestyle; Program Reception,3,Behavioral; Behavioral; Behavioral; Temporal,4,Behavioral; Temporal,2,NA
24,"(Collins et al., 2019a)",1,1,10.1016/j.appet.2018.09.024,2019,Two observational studies examining the effect of a social norm and health message on the purchase of vegetables in student canteen settings,Appetite,University of Birmingham*,1,Single-site,UK,1,UK,1,NA,0,NA,0,England,1,England,1,Environmental Nudge (Promotion),Conscious Processes,Environment,Organizational,Between and Within,Observed Food Choice,1,Observed Food Choice,1,Campus Culture,1,Campus Culture,1,Demographics; Demographics; Lifestyle; Program Reception,4,Demographics; Lifestyle; Program Reception,3,Temporal,1,Temporal,1,NA
25,"(Collins et al., 2019b)",1,1,10.1016/j.appet.2018.09.024,2019,Two observational studies examining the effect of a social norm and health message on the purchase of vegetables in student canteen settings,Appetite,University of Birmingham*,1,Single-site,UK,1,UK,1,NA,0,NA,0,England,1,England,1,Environmental Nudge (Promotion),Conscious Processes,Environment,Organizational,Between and Within,Observed Food Choice,1,Observed Food Choice,1,Campus Culture,1,Campus Culture,1,Demographics; Demographics; Demographics; Lifestyle; Program Reception,5,Demographics; Lifestyle; Program Reception,3,Temporal,1,Temporal,1,NA
26,"(Dissen & Crowell, 2022)",1,1,10.1177%2F1559827620903701,2022,We are what we eat: Assessing the use of a documentary film as an educational tol to change students' nutritional attitudes and behaviors,American Journal of Lifestyle Medicine,Stockton University*,1,Single-site,USA,1,USA,1,New Jersey,1,New Jersey,1,NA,0,NA,0,"Knowledge Skills, and Beliefs",Conscious Processes,Agent,Individual,Between and Within,Intended Food Choice; Self-Reported Food Choice,2,Intended Food Choice; Self-Reported Food Choice,2,Campus Culture; Campus Culture; Campus Culture,3,Campus Culture,1,Demographics; Demographics; Demographics; Demographics; Demographics,5,Demographics,1,NA,0,NA,0,Yes
27,"(Downes et al., 2021)",1,1,10.1097/JXX.0000000000000553,2021,Impact of a nutrition education progra on health behaviors in a ujniversity workplace wellness program,Journal of the American Association of Nurse Practitioners,Florida Gulf Coast University*,1,Single-site,USA,1,USA,1,Florida,1,Florida,1,NA,0,NA,0,"Knowledge Skills, and Beliefs",Conscious Processes,Agent,Individual,Between and Within,Self-Reported Food Choice,1,Self-Reported Food Choice,1,Campus Culture; Campus Culture; Campus Culture; Campus Culture; Campus Culture; Campus Culture; Dietary Health; Dietary Health; Dietary Health; Dietary Health; Dietary Healt; Dietary Health,12,Campus Culture; Dietary Health,2,Demographics; Demographics; Demographics; Demographics; Demographics; Demographics; Lifestyle; Lifestyle; Program Reception; Program Reception; Program Reception; Program Reception; Program Reception,13,Demographics; Lifestyle; Program Reception,3,Behavioral; Behavioral; Behavioral; Behavioral,4,Behavioral,1,NA
28,"(Duan et al., 2017)",1,1,10.1186/s12889-019-7438-1,2017,Web-based intervention for physical activity and fruit and vegetable intake among Chinese university students: A randomized controlled trial,Journal of Medical Internet Research,Wuhan University*,1,Single-site,China,1,China,1,NA,0,NA,0,NA,0,NA,0,"Knowledge Skills, and Beliefs",Conscious Processes,Agent,Individual,Between and Within,Intended Food Choice; Self-Reported Food Choice,2,Intended Food Choice; Self-Reported Food Choice,2,Campus Culture; Campus Culture; Campus Culture; Campus Culture; Campus Culture; Campus Culture; Campus Culture; Campus Culture; Campus Culture; Campus Culture; Dietary Health; Dietary Health,12,Campus Culture; Dietary Health,2,Demographics; Demographics; Demographics; Demographics; Demographics,5,Demographics,1,Behavioral,1,Behavioral,1,Yes
29,"(Duan et al., 2022)",1,1,10.2196%2F30566,2022,The effectiveness of sequentially delivered web-based interventions on promoting physical activity ad fruit-vegetable consumption among Chinese college students: A mixed methods study,Journal of Medical Internet Research,Wuhan University*,1,Single-site,China,1,China,1,NA,0,NA,0,NA,0,NA,0,"Knowledge Skills, and Beliefs",Conscious Processes,Agent,Individual,Between and Within,Self-Reported Food Choice,1,Self-Reported Food Choice,1,Campus Culture; Campus Culture; Campus Culture; Dietary Health,4,Campus Culture; Dietary Health,2,Demographics; Demographics; Demographics; Demographics; Lifestyle,5,Demographics; Lifestyle,2,Behavioral,1,Behavioral,1,NA
30,"(Egeler & Bauer, 2022)",1,1,10.3390/su14063296,2022,Menu choice and meat-eating habits: Results of a field experiment in two university canteens,Sustainability,Zurich University of Applied Sciences*,1,Single-site,Switzerland,1,Switzerland,1,NA,0,NA,0,NA,0,NA,0,Availability; Environmental Nudge (Procedure) ,Choice Architecture,Environment,Organizational,Within,Observed Food Choice,1,Observed Food Choice,1,NA,0,NA,0,Demographics; Demographics; Demographics; Lifestyle; Lifestyle,5,Demographics; Lifestyle ,2,NA,0,NA,0,NA
31,"(Feltz et al., 2022)",1,2,10.1016/j.appet.2022.105981,2022,Educational interventions and animal consumption: Results from lab and field studies,Appetite,Arkansas State University*,1,Single-site,USA,1,USA,1,Arkansas,1,Arkansas,1,NA,0,NA,0,"Knowledge Skills, and Beliefs",Conscious Processes,Agent,Individual,Between and Within,Self-Reported Food Choice,1,Self-Reported Food Choice,1,Campus Culture; Campus Culture; Campus Culture; Campus Culture; Campus Culture,5,Campus Culture,1,Demographics; Demographics,2,Demographics,1,NA,0,NA,0,NA
32,"(Feltz et al., 2022)",2,2,10.1016/j.appet.2022.105981,2022,Educational interventions and animal consumption: Results from lab and field studies,Appetite,University of Oklahoma*; Arkansas State University*; Northern Illinois University*; Rhodes College*,4,Multi-site,USA; USA; USA; USA,4,USA,1,Arkansas; Illinois; Oklahoma; Tennessee ,4,Arkansas; Illinois; Oklahoma; Tennessee ,4,NA,0,NA,0,"Knowledge Skills, and Beliefs",Conscious Processes,Agent,Individual,Between and Within,Self-Reported Food Choice,1,Self-Reported Food Choice,1,Campus Culture; Campus Culture; Campus Culture; Campus Culture; Campus Culture,5,Campus Culture,1,Demographics; Demographics,2,Demographics,1,NA,0,NA,0,NA
33,"(Franchini et al., 2023)",1,1,10.3390/nu15183873,2023,Increasing the consumption of environmentally friendly foods in a university dining hall using menu item placement,Nutrients,"University of California, Los Angeles",1,Single-site,USA,1,USA,1,California,1,California,1,NA,0,NA,0,Environmental Nudge (Procedure),Choice Architecture,Environment,Organizational,Within,Observed Food Choice,1,Observed Food Choice,1,Sustainability of Guest Food Choices; Sustainability of Guest Food Choices; Sustainability of Guest Food Choices; Sustainability of Guest Food Choices,4,Sustainability of Guest Food Choices,1,NA,0,NA,0,NA,0,NA,0,NA
34,(Garnett et al. 2019),1,1,10.1073/pnas.1907207116,2019,Impact of increasing vegetarian availability on meal selection and sales in cafeterias,Proceedings of the National Academy of Sciences,University of Cambridge,1,Single-site,UK,1,UK,1,NA,0,NA,0,England,1,England,1,Availability,Choice Architecture,Environment,Organizational,Within,Observed Food Choice; Observed Food Choice,2,Observed Food Choice,1,Campus Culture; Operating Costs,2,Campus Culture; Operating Costs,2,Lifestyle; Situational; Situational; Situational; Situational,5,Lifestyle; Situational,2,Contextual,0,Contextual,0,NA
35,"(Garnett et al., 2020)",1,2,10.1038/s43016-020-0132-8,2020,Order of meals at the counter and distance between options affect student cafeteria vegetarian sales,Nature Food,University of Cambridge,1,Single-site,UK,1,UK,1,NA,0,NA,0,England,1,England,1,Environmental Nudge (Procedure),Choice Architecture,Environment,Organizational,Between and Within,Observed Food Choice,1,Observed Food Choice,1,Campus Culture; Operating Costs,2,Campus Culture; Operating Costs,2,Situational; Situational; Situational; Situational; Situational; Situational; Situational,7,Situational,1,Temporal,1,Temporal,1,NA
36,"(Garnett et al., 2020)",2,2,10.1038/s43016-020-0132-8,2020,Order of meals at the counter and distance between options affect student cafeteria vegetarian sales,Nature Food,University of Cambridge,1,Single-site,UK,1,UK,1,NA,0,NA,0,England,1,England,1,Environmental Nudge (Procedure); Environmental Nudge (Procedure),Choice Architecture,Environment,Organizational,Within,Observed Food Choice,1,Observed Food Choice,1,Campus Culture; Operating Costs,2,Campus Culture; Operating Costs,2,Situational; Situational; Situational; Situational,4,Situational,1,Temporal,1,Temporal,1,NA
